Label (Grouping),"Androscoggin County, Maine!!Estimate","Aroostook County, Maine!!Estimate","Cumberland County, Maine!!Estimate","Franklin County, Maine!!Estimate","Hancock County, Maine!!Estimate","Kennebec County, Maine!!Estimate","Knox County, Maine!!Estimate","Lincoln County, Maine!!Estimate","Oxford County, Maine!!Estimate","Penobscot County, Maine!!Estimate","Piscataquis County, Maine!!Estimate","Sagadahoc County, Maine!!Estimate","Somerset County, Maine!!Estimate","Waldo County, Maine!!Estimate","Washington County, Maine!!Estimate","York County, Maine!!Estimate",Year
Civilian employed population 16 years and over,52653,32620,149143,14334,27995,59595,20408,16634,25950,74933,7713,18418,22710,18893,13978,101579,2010
"Agriculture, forestry, fishing and hunting, and mining",511,1911,1202,496,1342,883,1194,905,773,1646,329,317,1085,486,1640,1525,2010
Construction,4122,1851,8739,1319,2999,4705,1771,1668,2547,4751,778,1503,2578,1831,1121,8334,2010
Manufacturing,6496,3341,11977,1765,2177,4782,1902,1826,3691,5431,1192,2645,3069,1768,1098,13246,2010
Wholesale trade,1786,674,5222,247,414,1688,594,334,508,2019,84,313,522,520,222,2587,2010
Retail trade,8141,4561,19630,1486,3430,8327,2553,2147,3548,10580,1011,2943,2940,2831,1895,13179,2010
"Transportation and warehousing, and utilities",2223,1569,4981,523,919,2835,593,605,942,3782,408,675,1028,815,596,3706,2010
Information,1148,730,4094,248,627,1456,258,277,363,1492,103,291,254,334,197,1830,2010
"Finance and insurance, and real estate and rental and leasing",3459,1119,13748,799,1385,2716,1083,730,926,3736,310,1009,712,1353,432,6853,2010
"Professional, scientific, and management, and administrative and waste management services",4028,2010,17155,768,2781,4703,1672,1327,1505,5120,381,1627,1465,1190,629,8490,2010
"Educational services, and health care and social assistance",14055,9148,38401,4076,7325,16317,4519,3833,6546,23707,1928,3751,5849,4425,3610,24001,2010
"Arts, entertainment, and recreation, and accommodation and food services",2955,2219,13220,1415,2388,3692,2200,1345,2438,6307,550,1403,1298,1512,958,9595,2010
"Other services, except public administration",2121,1278,6139,717,1413,2954,1107,870,1342,3239,337,909,1043,1050,719,4461,2010
Public administration,1608,2209,4635,475,795,4537,962,767,821,3123,302,1032,867,778,861,3772,2010
Civilian employed population 16 years and over,52591,32086,148974,14320,27940,59388,20109,16427,25739,74769,7596,18058,22676,18519,13541,101567,2011
"Agriculture, forestry, fishing and hunting, and mining",579,1673,1335,448,1284,835,1251,794,731,1614,338,321,977,506,1544,1354,2011
Construction,3949,1711,8626,1213,2653,4256,1672,1539,2364,4669,686,1461,2498,1701,1034,7649,2011
Manufacturing,6471,3102,11651,1566,1947,4748,1883,1934,3659,5350,1217,2619,2929,1782,922,13173,2011
Wholesale trade,1580,666,4671,235,464,1648,517,377,494,1872,98,334,501,448,223,2382,2011
Retail trade,8217,4753,19877,1741,3379,8272,2496,2087,3803,10899,1006,2727,3149,2756,1889,13244,2011
"Transportation and warehousing, and utilities",2342,1631,5007,521,873,2720,644,617,956,3547,411,570,1024,708,599,4064,2011
Information,1198,675,3849,240,610,1354,244,305,347,1343,89,268,306,289,193,1687,2011
"Finance and insurance, and real estate and rental and leasing",3499,1102,13801,790,1347,2718,1198,862,1028,3520,263,883,682,1282,433,7344,2011
"Professional, scientific, and management, and administrative and waste management services",4096,1990,17319,783,2886,4621,1797,1300,1728,5456,409,1706,1386,1340,520,8522,2011
"Educational services, and health care and social assistance",14044,9184,39164,4133,7465,16263,4267,3816,6222,23802,1937,3862,6166,4399,3579,24382,2011
"Arts, entertainment, and recreation, and accommodation and food services",3075,2258,13204,1546,2767,3858,2304,1247,2104,6256,488,1474,1210,1592,961,9676,2011
"Other services, except public administration",1851,1374,6060,591,1486,3113,1076,818,1351,3278,357,896,882,972,754,4143,2011
Public administration,1690,1967,4410,513,779,4982,760,731,952,3163,297,937,966,744,890,3947,2011
Civilian employed population 16 years and over,52617,31628,149136,14402,27577,58528,19786,16402,25565,74423,7457,17999,22411,18486,13374,101544,2012
"Agriculture, forestry, fishing and hunting, and mining",642,1695,1525,410,1407,856,1195,723,669,1659,325,268,1031,553,1493,1113,2012
Construction,3570,1644,8657,1326,2649,4390,1885,1604,2429,4630,628,1347,2452,1653,933,7295,2012
Manufacturing,6146,2934,11058,1521,1632,4302,1745,1819,3489,4913,1269,2530,2911,1656,960,13169,2012
Wholesale trade,1603,712,4255,212,392,1633,507,298,459,1803,103,344,508,465,227,2436,2012
Retail trade,8413,4755,19336,1900,3280,8070,2629,1982,3685,10994,896,2778,2879,2472,1914,13534,2012
"Transportation and warehousing, and utilities",2244,1528,5034,438,919,2682,673,626,1023,3728,432,627,1024,730,568,3965,2012
Information,1086,527,3664,264,632,1312,251,219,285,1280,61,281,317,269,155,1677,2012
"Finance and insurance, and real estate and rental and leasing",3542,1075,13881,695,1325,2551,1203,958,1168,3000,225,919,714,1264,396,7271,2012
"Professional, scientific, and management, and administrative and waste management services",4154,1954,17114,795,3029,4771,1671,1366,1615,5268,411,1864,1421,1462,589,8585,2012
"Educational services, and health care and social assistance",14242,9346,40238,4047,7436,15926,4169,3923,6207,24453,2023,3889,6217,4552,3601,24475,2012
"Arts, entertainment, and recreation, and accommodation and food services",3392,2129,13406,1729,2647,4011,2152,1298,2276,6376,506,1534,1249,1634,946,9668,2012
"Other services, except public administration",1983,1376,6289,553,1521,3006,1018,772,1296,3316,322,805,836,982,704,4350,2012
Public administration,1600,1953,4679,512,708,5018,688,814,964,3003,256,813,852,794,888,4006,2012
Civilian employed population 16 years and over,51767,31593,149273,14516,27336,57918,19495,16463,25527,73043,7203,17782,22432,18064,13155,101532,2013
"Agriculture, forestry, fishing and hunting, and mining",672,1668,1658,473,1522,854,1170,767,671,1538,302,316,967,501,1527,1126,2013
Construction,3450,1661,8435,1271,2547,4446,1795,1565,2430,4532,532,1205,2369,1417,785,7145,2013
Manufacturing,5820,2872,10523,1535,1604,4655,1714,1587,3332,4625,1173,2391,3014,1621,964,12735,2013
